Package                       Version
----------------------------- --------
appnope                       0.1.3
asttokens                     2.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
cffi                          1.15.1
connectorx                    0.3.3
contourpy                     1.2.1
cycler                        0.12.1
debugpy                       1.6.3
decorator                     5.1.1
entrypoints                   0.4
executing                     1.2.0
fonttools                     4.53.1
fsspec                        2024.6.1
ipykernel                     6.17.1
ipython                       8.6.0
jedi                          0.18.1
jupyter_client                7.4.7
jupyter_core                  5.0.0
kiwisolver                    1.4.5
matplotlib                    3.9.2
matplotlib-inline             0.1.6
nest-asyncio                  1.5.6
numpy                         1.23.4
packaging                     21.3
pandas                        2.2.2
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
pillow                        10.4.0
pip                           22.3.1
platformdirs                  2.5.2
polars                        0.14.28
prompt-toolkit                3.0.32
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       17.0.0
pycparser                     2.21
Pygments                      2.13.0
pyparsing                     3.0.9
python-dateutil               2.8.2
pytz                          2024.1
pyzmq                         24.0.1
setuptools                    65.5.1
six                           1.16.0
stack-data                    0.6.1
tornado                       6.2
traitlets                     5.5.0
tzdata                        2024.1
wcwidth                       0.2.5
wheel                         0.38.4
xlsx2csv                      0.8.3
zstandard                     0.19.0
